Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    VOID

Grammar

Rule 0     S' -> definition_sequence
    (74) array -> . LBRACKET_S expression RBRACKET_S
    (67) function_call -> . identifier LPAREN param_list RPAREN
    (68) array_call -> . identifier LBRACKET_S expression RBRACKET_S

    LPAREN          shift and go to state 32
    NOT             shift and go to state 33
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39
    LBRACKET_S      shift and go to state 21

    expression                     shift and go to state 53
    expression_m                   shift and go to state 25
    expression_e                   shift and go to state 26
    identifier                     shift and go to state 52
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
    bool                           shift and go to state 30
    array                          shift and go to state 31
    function_call                  shift and go to state 34
    array_call                     shift and go to state 35

state 23

    (37) while_statement -> WHILE . expression body
    (40) expression -> . expression_m
    (41) expression -> . expression and_or expression_m
    (42) expression_m -> . expression_e
    (43) expression_m -> . expression_m sign expression_e
    (57) expression_e -> . identifier
    (58) expression_e -> . integer
    (59) expression_e -> . float
    (60) expression_e -> . string
    (61) expression_e -> . bool
    (62) expression_e -> . array
    (63) expression_e -> . LPAREN expression RPAREN
    (64) expression_e -> . NOT expression
    (65) expression_e -> . function_call
    (66) expression_e -> . array_call
    (69) identifier -> . IDENTIFIER
    (70) integer -> . INTEGER
    (71) float -> . FLOAT
    (72) string -> . STRING
    (73) bool -> . BOOL
    (74) array -> . LBRACKET_S expression RBRACKET_S
    (67) function_call -> . identifier LPAREN param_list RPAREN
    (68) array_call -> . identifier LBRACKET_S expression RBRACKET_S

    LPAREN          shift and go to state 32
    NOT             shift and go to state 33
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39
    LBRACKET_S      shift and go to state 21

    expression                     shift and go to state 54
    expression_m                   shift and go to state 25
    expression_e                   shift and go to state 26
    identifier                     shift and go to state 52
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
    bool                           shift and go to state 30
    array                          shift and go to state 31
    function_call                  shift and go to state 34
    array_call                     shift and go to state 35

state 24

    (38) return_statement -> RETURN . expression SEMICOLON
    (39) return_statement -> RETURN . SEMICOLON
    (40) expression -> . expression_m
    (41) expression -> . expression and_or expression_m
    (42) expression_m -> . expression_e
    (43) expression_m -> . expression_m sign expression_e
    (57) expression_e -> . identifier
    (58) expression_e -> . integer
    (59) expression_e -> . float
    (60) expression_e -> . string
    (61) expression_e -> . bool
    (62) expression_e -> . array
    (63) expression_e -> . LPAREN expression RPAREN
    (64) expression_e -> . NOT expression
    (65) expression_e -> . function_call
    (66) expression_e -> . array_call
    (69) identifier -> . IDENTIFIER
    (70) integer -> . INTEGER
    (71) float -> . FLOAT
    (72) string -> . STRING
    (73) bool -> . BOOL
    (74) array -> . LBRACKET_S expression RBRACKET_S
    (67) function_call -> . identifier LPAREN param_list RPAREN
    (68) array_call -> . identifier LBRACKET_S expression RBRACKET_S

    SEMICOLON       shift and go to state 56
    LPAREN          shift and go to state 32
    NOT             shift and go to state 33
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39
    LBRACKET_S      shift and go to state 21

    expression                     shift and go to state 55
    expression_m                   shift and go to state 25
    expression_e                   shift and go to state 26
    identifier                     shift and go to state 52
    integer                        shift and go to state 27
    float                          shift and go to state 28
    string                         shift and go to state 29
    bool                           shift and go to state 30
    array                          shift and go to state 31
    function_call                  shift and go to state 34
    array_call                     shift and go to state 35

state 25

    (40) expression -> expression_m .
    (43) expression_m -> expression_m . sign expression_e
    (46) sign -> . TIMES
    (47) sign -> . DIV
    (48) sign -> . PLUS
    (49) sign -> . MINUS
    (50) sign -> . MOD
    (51) sign -> . EQUAL
    (52) sign -> . NEQUAL
    (53) sign -> . LT
    (54) sign -> . LTE
    (55) sign -> . GT
    (56) sign -> . GTE

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NEQUAL resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
    SEMICOLON       reduce using rule 40 (expression -> expression_m .)
    AND             reduce using rule 40 (expression -> expression_m .)
    OR              reduce using rule 40 (expression -> expression_m .)
    RBRACKET_S      reduce using rule 40 (expression -> expression_m .)
    LBRACKET        reduce using rule 40 (expression -> expression_m .)
    IF              reduce using rule 40 (expression -> expression_m .)
    WHILE           reduce using rule 40 (expression -> expression_m .)
    RETURN          reduce using rule 40 (expression -> expression_m .)
    IDENTIFIER      reduce using rule 40 (expression -> expression_m .)
    LPAREN          reduce using rule 40 (expression -> expression_m .)
    NOT             reduce using rule 40 (expression -> expression_m .)
    INTEGER         reduce using rule 40 (expression -> expression_m .)
    FLOAT           reduce using rule 40 (expression -> expression_m .)
    STRING          reduce using rule 40 (expression -> expression_m .)
    BOOL            reduce using rule 40 (expression -> expression_m .)
    LBRACKET_S      reduce using rule 40 (expression -> expression_m .)
    ELSE            reduce using rule 40 (expression -> expression_m .)
    $end            reduce using rule 40 (expression -> expression_m .)
    RBRACKET        reduce using rule 40 (expression -> expression_m .)
    RPAREN          reduce using rule 40 (expression -> expression_m .)
    COMMA           reduce using rule 40 (expression -> expression_m .)
    TIMES           shift and go to state 58
    DIV             shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MOD             shift and go to state 62
    EQUAL           shift and go to state 63
    NEQUAL          shift and go to state 64
    LT              shift and go to state 65
    LTE             shift and go to state 66
    GT              shift and go to state 67
    GTE             shift and go to state 68

  ! TIMES           [ reduce using rule 40 (expression -> expression_m .) ]
  ! DIV             [ reduce using rule 40 (expression -> expression_m .) ]
  ! PLUS            [ reduce using rule 40 (expression -> expression_m .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression_m .) ]
  ! MOD             [ reduce using rule 40 (expression -> expression_m .) ]
  ! EQUAL           [ reduce using rule 40 (expression -> expression_m .) ]
  ! NEQUAL          [ reduce using rule 40 (expression -> expression_m .) ]
  ! LT              [ reduce using rule 40 (expression -> expression_m .) ]
  ! LTE             [ reduce using rule 40 (expression -> expression_m .) ]
  ! GT              [ reduce using rule 40 (expression -> expression_m .) ]
  ! GTE             [ reduce using rule 40 (expression -> expression_m .) ]

    sign                           shift and go to state 57

state 26

    (42) expression_m -> expression_e .

    TIMES           reduce using rule 42 (expression_m -> expression_e .)
    DIV             reduce using rule 42 (expression_m -> expression_e .)
    PLUS            reduce using rule 42 (expression_m -> expression_e .)
    MINUS           reduce using rule 42 (expression_m -> expression_e .)
    MOD             reduce using rule 42 (expression_m -> expression_e .)
    EQUAL           reduce using rule 42 (expression_m -> expression_e .)
    NEQUAL          reduce using rule 42 (expression_m -> expression_e .)
    LT              reduce using rule 42 (expression_m -> expression_e .)
